Entity,Code,Year,Gini coefficient
Denmark,DNK,2013,0.28543764
Denmark,DNK,2014,0.2835288
Denmark,DNK,2015,0.28177446
Denmark,DNK,2016,0.28187442
Denmark,DNK,2017,0.28746662
Denmark,DNK,2018,0.28166336
Denmark,DNK,2019,0.27723646
Denmark,DNK,2020,0.27504268
Djibouti,DJI,2002,0.3999784
Djibouti,DJI,2012,0.45134252
Djibouti,DJI,2013,0.44127074
Djibouti,DJI,2017,0.4158799
Dominican Republic,DOM,1986,0.47780797
Dominican Republic,DOM,1989,0.50457865
Dominican Republic,DOM,1992,0.5135976
Dominican Republic,DOM,1996,0.4743444
Dominican Republic,DOM,1997,0.4892386
Dominican Republic,DOM,2000,0.515212
Dominican Republic,DOM,2001,0.49999225
Dominican Republic,DOM,2002,0.49677518
Dominican Republic,DOM,2003,0.5212729
Dominican Republic,DOM,2004,0.52056205
Dominican Republic,DOM,2005,0.4996821
Dominican Republic,DOM,2006,0.519631
Dominican Republic,DOM,2007,0.48859373
Dominican Republic,DOM,2008,0.48109168
Dominican Republic,DOM,2009,0.48875841
Dominican Republic,DOM,2010,0.473266
Dominican Republic,DOM,2011,0.47706905
Dominican Republic,DOM,2012,0.46133754
Dominican Republic,DOM,2013,0.47656393
Dominican Republic,DOM,2014,0.4428003
Dominican Republic,DOM,2015,0.45181635
Dominican Republic,DOM,2016,0.45723918
Dominican Republic,DOM,2017,0.42195615
Dominican Republic,DOM,2018,0.4368666
Dominican Republic,DOM,2019,0.41918564
Dominican Republic,DOM,2020,0.39631972
Dominican Republic,DOM,2021,0.38529852
East Timor,TLS,2001,0.35935292
East Timor,TLS,2007,0.27823317
East Timor,TLS,2014,0.28652927
Ecuador,ECU,1994,0.5336896
Ecuador,ECU,1999,0.58601993
Ecuador,ECU,2000,0.5637852
Ecuador,ECU,2003,0.5352869
Ecuador,ECU,2004,0.53931993
Ecuador,ECU,2005,0.5305848
Ecuador,ECU,2006,0.52251405
Ecuador,ECU,2007,0.5336345
Ecuador,ECU,2008,0.4979347
Ecuador,ECU,2009,0.4850599
Ecuador,ECU,2010,0.48804435
Ecuador,ECU,2011,0.4587748
Ecuador,ECU,2012,0.46112326
Ecuador,ECU,2013,0.46864903
Ecuador,ECU,2014,0.4499505
Ecuador,ECU,2015,0.45954296
Ecuador,ECU,2016,0.45020068
Ecuador,ECU,2017,0.4467303
Ecuador,ECU,2018,0.45440298
Ecuador,ECU,2019,0.45711532
Ecuador,ECU,2020,0.47311273
Ecuador,ECU,2021,0.4580044
Ecuador,ECU,2022,0.45466313
Ecuador (urban),,1987,0.50491965
Ecuador (urban),,1995,0.5096507
Ecuador (urban),,1998,0.4965703
Egypt,EGY,1990,0.32003942
Egypt,EGY,1995,0.3012696
Egypt,EGY,1999,0.32761502
Egypt,EGY,2004,0.31847546
Egypt,EGY,2008,0.31102437
Egypt,EGY,2010,0.30191457
Egypt,EGY,2012,0.28292203
Egypt,EGY,2015,0.31823358
Egypt,EGY,2017,0.31533954
Egypt,EGY,2019,0.31893557
El Salvador,SLV,1991,0.53951895
El Salvador,SLV,1995,0.49879736
El Salvador,SLV,1996,0.5098218
El Salvador,SLV,1998,0.54515713
El Salvador,SLV,1999,0.5219769
El Salvador,SLV,2000,0.5147437
El Salvador,SLV,2001,0.5137044
El Salvador,SLV,2002,0.5187049
El Salvador,SLV,2003,0.5049769
El Salvador,SLV,2004,0.47819686
El Salvador,SLV,2005,0.48484933
El Salvador,SLV,2006,0.4569256
El Salvador,SLV,2007,0.45217994
El Salvador,SLV,2008,0.46885678
El Salvador,SLV,2009,0.45825085
El Salvador,SLV,2010,0.4351413
El Salvador,SLV,2011,0.4231836
El Salvador,SLV,2012,0.41829276
El Salvador,SLV,2013,0.43358964
El Salvador,SLV,2014,0.41559842
El Salvador,SLV,2015,0.40551943
El Salvador,SLV,2016,0.3997858
El Salvador,SLV,2017,0.38007188
El Salvador,SLV,2018,0.38610572
El Salvador,SLV,2019,0.38778764
El Salvador,SLV,2021,0.39012462
El Salvador,SLV,2022,0.38757578
Estonia,EST,1993,0.3950345
Estonia,EST,1995,0.30064794
Estonia,EST,1998,0.37643075
Estonia,EST,2000,0.357844
Estonia,EST,2001,0.36012456
Estonia,EST,2002,0.35791573
Estonia,EST,2003,0.34909624
Estonia,EST,2004,0.35378188
Estonia,EST,2005,0.33448943
Estonia,EST,2006,0.33671072
Estonia,EST,2007,0.31180158
Estonia,EST,2008,0.31917077
Estonia,EST,2009,0.3144361
Estonia,EST,2010,0.320012
Estonia,EST,2011,0.32491633
Estonia,EST,2012,0.3291576
Estonia,EST,2013,0.35079786
Estonia,EST,2014,0.34591556
Estonia,EST,2015,0.3267033
Estonia,EST,2016,0.31196827
Estonia,EST,2017,0.30355027
Estonia,EST,2018,0.30321452
Estonia,EST,2019,0.30767542
Estonia,EST,2020,0.30737874
Eswatini,SWZ,1994,0.60454726
Eswatini,SWZ,2000,0.5311352
Eswatini,SWZ,2009,0.51452607
Eswatini,SWZ,2016,0.54579794
Ethiopia,ETH,1995,0.44564512
Ethiopia,ETH,1999,0.29975796
Ethiopia,ETH,2004,0.29806852
Ethiopia,ETH,2010,0.33170602
Ethiopia,ETH,2015,0.34993124
Ethiopia (rural),,1981,0.32424957
Fiji,FJI,2002,0.38102055
Fiji,FJI,2008,0.40375587
Fiji,FJI,2013,0.36696598
Fiji,FJI,2019,0.30706868
Finland,FIN,1987,0.22171399
Finland,FIN,1991,0.22879761
Finland,FIN,1995,0.23459136
Finland,FIN,2000,0.27156627
Finland,FIN,2003,0.27686605
Finland,FIN,2004,0.27897766
Finland,FIN,2005,0.27619594
Finland,FIN,2006,0.27999076
Finland,FIN,2007,0.28285572
Finland,FIN,2008,0.2783821
Finland,FIN,2009,0.27455446
Finland,FIN,2010,0.2771409
Finland,FIN,2011,0.2764282
Finland,FIN,2012,0.2709663
Finland,FIN,2013,0.27193958
Finland,FIN,2014,0.26776975
Finland,FIN,2015,0.2710204
Finland,FIN,2016,0.27078485
Finland,FIN,2017,0.27383086
Finland,FIN,2018,0.27329773
Finland,FIN,2019,0.27737328
Finland,FIN,2020,0.2709117
France,FRA,1970,0.37145555
France,FRA,1975,0.35918272
France,FRA,1979,0.34042618
France,FRA,1984,0.33400115
France,FRA,1990,0.32119063
France,FRA,1996,0.32016575
France,FRA,1997,0.3190015
France,FRA,1998,0.31657764
France,FRA,1999,0.32499772
France,FRA,2000,0.32553056
France,FRA,2001,0.3253329
France,FRA,2002,0.31778157
France,FRA,2003,0.31411117
France,FRA,2004,0.3064734
France,FRA,2005,0.29834014
France,FRA,2006,0.2969109
France,FRA,2007,0.32427728
France,FRA,2008,0.32996476
France,FRA,2009,0.32661268
France,FRA,2010,0.3372048
France,FRA,2011,0.3329475
France,FRA,2012,0.3311486
France,FRA,2013,0.32512635
France,FRA,2014,0.32262185
France,FRA,2015,0.32704335
France,FRA,2016,0.31923744
France,FRA,2017,0.31632066
France,FRA,2018,0.32380688
France,FRA,2019,0.31199586
France,FRA,2020,0.3066147
Gabon,GAB,2005,0.42184988
Gabon,GAB,2017,0.38024372
Gambia,GMB,1998,0.48519465
Gambia,GMB,2003,0.47331625
Gambia,GMB,2010,0.43568432
Gambia,GMB,2015,0.35918832
Gambia,GMB,2020,0.38757205
Georgia,GEO,1996,0.37132707
Georgia,GEO,1997,0.40696073
Georgia,GEO,1998,0.41250008
Georgia,GEO,1999,0.40149766
Georgia,GEO,2000,0.40478113
Georgia,GEO,2001,0.3957413
Georgia,GEO,2002,0.37249377
Georgia,GEO,2003,0.36655083
Georgia,GEO,2004,0.36175355
Georgia,GEO,2005,0.3737934
Georgia,GEO,2006,0.36868623
Georgia,GEO,2007,0.3811308
Georgia,GEO,2008,0.38534853
Georgia,GEO,2009,0.38237402
Georgia,GEO,2010,0.39461464
Georgia,GEO,2011,0.39595714
Georgia,GEO,2012,0.38954768
Georgia,GEO,2013,0.3858902
Georgia,GEO,2014,0.37554133
Georgia,GEO,2015,0.36503676
Georgia,GEO,2016,0.3663965
Georgia,GEO,2017,0.37939733
Georgia,GEO,2018,0.36411363
Georgia,GEO,2019,0.35900766
Georgia,GEO,2020,0.34465188
Georgia,GEO,2021,0.34178618
Germany,DEU,1991,0.29492873
Germany,DEU,1992,0.29031813
Germany,DEU,1993,0.2854154
Germany,DEU,1994,0.29159415
Germany,DEU,1995,0.28665972
Germany,DEU,1996,0.28020903
Germany,DEU,1997,0.28332725
Germany,DEU,1998,0.28148276
Germany,DEU,1999,0.2902921
Germany,DEU,2000,0.28780577
Germany,DEU,2001,0.29949388
Germany,DEU,2002,0.2986499
Germany,DEU,2003,0.2989323
Germany,DEU,2004,0.30164394
Germany,DEU,2005,0.3158797
Germany,DEU,2006,0.3104196
Germany,DEU,2007,0.31145447
Germany,DEU,2008,0.30904445
Germany,DEU,2009,0.30479428
Germany,DEU,2010,0.3025288
Germany,DEU,2011,0.30668032
Germany,DEU,2012,0.3105579
Germany,DEU,2013,0.31473666
Germany,DEU,2014,0.30871856
Germany,DEU,2015,0.31443062
Germany,DEU,2016,0.31390682
Germany,DEU,2017,0.31851348
Germany,DEU,2018,0.3179069
Germany,DEU,2019,0.31719428
Ghana,GHA,1987,0.35349578
Ghana,GHA,1988,0.3599354
Ghana,GHA,1991,0.3843723
Ghana,GHA,1998,0.40072626
Ghana,GHA,2005,0.42765537
Ghana,GHA,2012,0.42373204
Ghana,GHA,2016,0.4352088
Greece,GRC,1995,0.36975572
Greece,GRC,2000,0.34239194
Greece,GRC,2003,0.32762337
Greece,GRC,2004,0.3359099
Greece,GRC,2005,0.3459823
Greece,GRC,2006,0.35123804
Greece,GRC,2007,0.33953574
Greece,GRC,2008,0.33589363
Greece,GRC,2009,0.33619058
Greece,GRC,2010,0.34103328
Greece,GRC,2011,0.3484941
Greece,GRC,2012,0.36251
Greece,GRC,2013,0.36127362
Greece,GRC,2014,0.35809505
Greece,GRC,2015,0.3600026
Greece,GRC,2016,0.3495864
Greece,GRC,2017,0.34352022
Greece,GRC,2018,0.32891205
Greece,GRC,2019,0.33104455
Greece,GRC,2020,0.33560613
Guatemala,GTM,1986,0.58256906
Guatemala,GTM,1989,0.59598774
Guatemala,GTM,2000,0.5417652
Guatemala,GTM,2006,0.5457072
Guatemala,GTM,2014,0.48278588
Guinea,GIN,1991,0.4684305
Guinea,GIN,1994,0.4608161
Guinea,GIN,2002,0.43004164
Guinea,GIN,2007,0.39355347
Guinea,GIN,2012,0.33729705
Guinea,GIN,2018,0.29591954
Guinea-Bissau,GNB,1993,0.43610227
Guinea-Bissau,GNB,2002,0.35569745
Guinea-Bissau,GNB,2010,0.5066424
Guinea-Bissau,GNB,2018,0.34765232
Guyana,GUY,1998,0.4511814
Haiti,HTI,2001,0.5947662
Haiti,HTI,2012,0.41103774
Honduras,HND,1989,0.5949015
Honduras,HND,1990,0.5735673
Honduras,HND,1991,0.5185067
Honduras,HND,1992,0.51828456
Honduras,HND,1993,0.53467447
Honduras,HND,1994,0.5501017
Honduras,HND,1995,0.55485475
Honduras,HND,1996,0.55721563
Honduras,HND,1997,0.52734
Honduras,HND,1998,0.5742543
Honduras,HND,1999,0.5535134
Honduras,HND,2001,0.55360717
Honduras,HND,2002,0.55730957
Honduras,HND,2003,0.5812125
Honduras,HND,2004,0.5813391
Honduras,HND,2005,0.5951159
Honduras,HND,2006,0.5754278
Honduras,HND,2007,0.5582031
Honduras,HND,2008,0.55499905
Honduras,HND,2009,0.51283324
Honduras,HND,2010,0.5308707
Honduras,HND,2011,0.5255979
Honduras,HND,2012,0.5337071
Honduras,HND,2013,0.49959752
Honduras,HND,2014,0.49878585
Honduras,HND,2015,0.49249893
Honduras,HND,2016,0.4981186
Honduras,HND,2017,0.49445528
Honduras,HND,2018,0.48937786
Honduras,HND,2019,0.48168167
Honduras (urban),,1986,0.5509303
Hungary,HUN,1987,0.20960031
Hungary,HUN,1989,0.2504778
Hungary,HUN,1991,0.29633954
Hungary,HUN,1993,0.27940974
Hungary,HUN,1994,0.33289394
Hungary,HUN,1998,0.26381922
Hungary,HUN,1999,0.276354
Hungary,HUN,2000,0.2722058
Hungary,HUN,2001,0.26924485
Hungary,HUN,2002,0.2683789
Hungary,HUN,2003,0.30925757
Hungary,HUN,2004,0.30022427
Hungary,HUN,2005,0.3019102
Hungary,HUN,2006,0.28958917
Hungary,HUN,2007,0.31155092
Hungary,HUN,2008,0.27514043
Hungary,HUN,2009,0.2695964
Hungary,HUN,2010,0.29444227
Hungary,HUN,2011,0.29158342
Hungary,HUN,2012,0.30804187
Hungary,HUN,2013,0.31504104
Hungary,HUN,2014,0.30917662
Hungary,HUN,2015,0.3040823
Hungary,HUN,2016,0.30327618
Hungary,HUN,2017,0.30584124
Hungary,HUN,2018,0.29612043
Hungary,HUN,2019,0.29950473
Hungary,HUN,2020,0.29713073
Iceland,ISL,2003,0.26836038
Iceland,ISL,2004,0.2798214
Iceland,ISL,2005,0.29002446
Iceland,ISL,2006,0.3024515
Iceland,ISL,2007,0.2947096
Iceland,ISL,2008,0.3178928
Iceland,ISL,2009,0.2865641
Iceland,ISL,2010,0.2617162
Iceland,ISL,2011,0.26830798
Iceland,ISL,2012,0.26769423
Iceland,ISL,2013,0.25402915
Iceland,ISL,2014,0.27800417
Iceland,ISL,2015,0.26787972
Iceland,ISL,2016,0.27241105
Iceland,ISL,2017,0.2613158
India,IND,1977,0.33336645
India,IND,1983,0.32100993
India,IND,1987,0.32574165
India,IND,1993,0.31696185
India,IND,2004,0.34406307
India,IND,2009,0.35380337
India,IND,2011,0.35712585
India,IND,2015,0.34705412
India,IND,2016,0.34772223
India,IND,2017,0.3593948
India,IND,2018,0.34584644
India,IND,2019,0.3502112
India,IND,2020,0.3477095
India,IND,2021,0.34214914
India (rural),,1977,0.34195656
India (rural),,1983,0.3005934
India (rural),,1987,0.30133688
India (rural),,1993,0.28586566
India (rural),,2004,0.30453578
India (rural),,2009,0.29950303
India (rural),,2011,0.3112752
India (rural),,2015,0.31263804
India (rural),,2016,0.3101153
India (rural),,2017,0.31273302
India (rural),,2018,0.31053358
India (rural),,2019,0.3239082
India (rural),,2020,0.3193041
India (rural),,2021,0.30807373
India (urban),,1977,0.3574155
India (urban),,1983,0.33326876
India (urban),,1987,0.35569307
India (urban),,1993,0.3438523
India (urban),,2004,0.37635174
India (urban),,2009,0.39347973
India (urban),,2011,0.3901443
India (urban),,2015,0.37879863
India (urban),,2016,0.3829257
India (urban),,2017,0.39578882
India (urban),,2018,0.36215827
India (urban),,2019,0.3719933
India (urban),,2020,0.3732479
India (urban),,2021,0.37060717
Indonesia,IDN,1984,0.3345598
Indonesia,IDN,1987,0.3140377
Indonesia,IDN,1990,0.32271257
Indonesia,IDN,1993,0.331628
Indonesia,IDN,1996,0.35625136
Indonesia,IDN,1998,0.32181433
Indonesia,IDN,1999,0.32078046
Indonesia,IDN,2000,0.29458433
Indonesia,IDN,2001,0.3002393
Indonesia,IDN,2002,0.32833797
Indonesia,IDN,2003,0.330267
Indonesia,IDN,2004,0.3385328
Indonesia,IDN,2005,0.34057844
Indonesia,IDN,2006,0.35300556
Indonesia,IDN,2007,0.3666469
Indonesia,IDN,2008,0.36060256
Indonesia,IDN,2009,0.3599317
Indonesia,IDN,2010,0.37205338
Indonesia,IDN,2011,0.4045815
Indonesia,IDN,2012,0.40459642
Indonesia,IDN,2013,0.4079118
Indonesia,IDN,2014,0.40175667
Indonesia,IDN,2015,0.4039737
Indonesia,IDN,2016,0.39300278
Indonesia,IDN,2017,0.38785264
Indonesia,IDN,2018,0.38410378
Indonesia,IDN,2019,0.37610123
Indonesia,IDN,2020,0.37605485
Indonesia,IDN,2021,0.3791565
Indonesia,IDN,2022,0.37919053
Indonesia (rural),,1984,0.29214716
Indonesia (rural),,1987,0.27729326
Indonesia (rural),,1990,0.26455078
Indonesia (rural),,1993,0.2600183
Indonesia (rural),,1996,0.27587208
Indonesia (rural),,1998,0.2568415
Indonesia (rural),,1999,0.24756536
Indonesia (rural),,2000,0.24101526
Indonesia (rural),,2001,0.23902634
Indonesia (rural),,2002,0.2553382
Indonesia (rural),,2003,0.25358707
Indonesia (rural),,2004,0.26531112
Indonesia (rural),,2005,0.27902848
Indonesia (rural),,2006,0.28917173
Indonesia (rural),,2007,0.30114937
Indonesia (rural),,2008,0.29982853
Indonesia (rural),,2009,0.29499847
Indonesia (rural),,2010,0.31533307
Indonesia (rural),,2011,0.3409647
Indonesia (rural),,2012,0.329824
Indonesia (rural),,2013,0.32049862
Indonesia (rural),,2014,0.31914413
Indonesia (rural),,2015,0.33418453
Indonesia (rural),,2016,0.32655323
Indonesia (rural),,2017,0.32045445
Indonesia (rural),,2018,0.32444188
Indonesia (rural),,2019,0.3168654
Indonesia (rural),,2020,0.31669113
Indonesia (rural),,2021,0.3153389
Indonesia (rural),,2022,0.31383035
Indonesia (urban),,1984,0.3329345
Indonesia (urban),,1987,0.3277565
Indonesia (urban),,1990,0.3466288
Indonesia (urban),,1993,0.3535324
Indonesia (urban),,1996,0.37549615
Indonesia (urban),,1998,0.33776075
Indonesia (urban),,1999,0.35375032
Indonesia (urban),,2000,0.31650257
Indonesia (urban),,2001,0.31758693
Indonesia (urban),,2002,0.33938208
Indonesia (urban),,2003,0.3401206
Indonesia (urban),,2004,0.34305668
Indonesia (urban),,2005,0.34189805
Indonesia (urban),,2006,0.35517496
Indonesia (urban),,2007,0.37075886
Indonesia (urban),,2008,0.3671704
Indonesia (urban),,2009,0.3720203
Indonesia (urban),,2010,0.38204768
Indonesia (urban),,2011,0.42216945
Indonesia (urban),,2012,0.42480853
Indonesia (urban),,2013,0.43106535
Indonesia (urban),,2014,0.42765263
Indonesia (urban),,2015,0.42753065
Indonesia (urban),,2016,0.41031516
Indonesia (urban),,2017,0.4068613
Indonesia (urban),,2018,0.4005402
Indonesia (urban),,2019,0.3921567
Indonesia (urban),,2020,0.3925719
Indonesia (urban),,2021,0.40063065
Indonesia (urban),,2022,0.403278
Iran,IRN,1986,0.4741964
Iran,IRN,1990,0.43604776
Iran,IRN,1994,0.4299837
Iran,IRN,1998,0.44095644
Iran,IRN,2005,0.43558642
Iran,IRN,2006,0.44752038
Iran,IRN,2009,0.42050025
Iran,IRN,2013,0.3735951
Iran,IRN,2014,0.38783294
Iran,IRN,2015,0.39471003
Iran,IRN,2016,0.39965197
Iran,IRN,2017,0.4080294
Iran,IRN,2018,0.420033
Iran,IRN,2019,0.4093597
Iraq,IRQ,2006,0.28600612
Iraq,IRQ,2012,0.29541856
Ireland,IRL,1987,0.35466203
Ireland,IRL,1994,0.36914206
Ireland,IRL,1995,0.3704509
Ireland,IRL,1996,0.35622135
Ireland,IRL,2000,0.33005205
Ireland,IRL,2002,0.32290256
Ireland,IRL,2003,0.32887623
Ireland,IRL,2004,0.33609638
Ireland,IRL,2005,0.33754012
Ireland,IRL,2006,0.32727954
Ireland,IRL,2007,0.31946772
Ireland,IRL,2008,0.30906218
Ireland,IRL,2009,0.32682547
Ireland,IRL,2010,0.32297096
Ireland,IRL,2011,0.32874694
Ireland,IRL,2012,0.33220753
Ireland,IRL,2013,0.33489192
Ireland,IRL,2014,0.31876454
Ireland,IRL,2015,0.3182154
Ireland,IRL,2016,0.32807598
Ireland,IRL,2017,0.31359804
Ireland,IRL,2018,0.30602926
Ireland,IRL,2019,0.308315
Ireland,IRL,2020,0.29228526
Israel,ISR,1979,0.36329976
Israel,ISR,1986,0.3649054
Israel,ISR,1992,0.35507256
Israel,ISR,1997,0.38097107
Israel,ISR,2001,0.38947663
Israel,ISR,2002,0.39559424
Israel,ISR,2003,0.4072257
Israel,ISR,2004,0.414563
Israel,ISR,2005,0.42267624
Israel,ISR,2006,0.4155532
Israel,ISR,2007,0.41098633
Israel,ISR,2008,0.4164268
Israel,ISR,2009,0.4263395
Israel,ISR,2010,0.42527026
Israel,ISR,2011,0.41444165
Israel,ISR,2012,0.41609597
Israel,ISR,2013,0.40224823
Israel,ISR,2014,0.3975749
Israel,ISR,2015,0.3971953
Israel,ISR,2016,0.39013016
Israel,ISR,2017,0.38202065
Israel,ISR,2018,0.38577175
Italy,ITA,1986,0.32516408
Italy,ITA,1987,0.34546974
Italy,ITA,1989,0.32573316
