Entity,Code,Year,Gini coefficient
Italy,ITA,1991,0.31468326
Italy,ITA,1993,0.35537887
Italy,ITA,1995,0.35238063
Italy,ITA,1998,0.36660787
Italy,ITA,2000,0.3525281
Italy,ITA,2003,0.34931308
Italy,ITA,2004,0.34295115
Italy,ITA,2005,0.33833605
Italy,ITA,2006,0.33697397
Italy,ITA,2007,0.32890737
Italy,ITA,2008,0.33770102
Italy,ITA,2009,0.33835772
Italy,ITA,2010,0.3472131
Italy,ITA,2011,0.35057214
Italy,ITA,2012,0.3515561
Italy,ITA,2013,0.3491185
Italy,ITA,2014,0.3465733
Italy,ITA,2015,0.35397437
Italy,ITA,2016,0.3524625
Italy,ITA,2017,0.35928002
Italy,ITA,2018,0.35222572
Italy,ITA,2019,0.34587252
Italy,ITA,2020,0.35244223
Jamaica,JAM,1988,0.43155026
Jamaica,JAM,1990,0.41113734
Jamaica,JAM,1993,0.35673422
Jamaica,JAM,1996,0.40394902
Jamaica,JAM,1999,0.44080198
Jamaica,JAM,2002,0.48315963
Jamaica,JAM,2004,0.45457473
Japan,JPN,2008,0.34842315
Japan,JPN,2010,0.3210032
Japan,JPN,2013,0.3285473
Jordan,JOR,1986,0.3606143
Jordan,JOR,1992,0.43362623
Jordan,JOR,1997,0.36420557
Jordan,JOR,2002,0.36954618
Jordan,JOR,2006,0.33856255
Jordan,JOR,2008,0.3257345
Jordan,JOR,2010,0.3365573
Kazakhstan,KAZ,1993,0.32665735
Kazakhstan,KAZ,1996,0.35378307
Kazakhstan,KAZ,2001,0.35964757
Kazakhstan,KAZ,2002,0.3481114
Kazakhstan,KAZ,2003,0.33691478
Kazakhstan,KAZ,2004,0.3183876
Kazakhstan,KAZ,2005,0.39826038
Kazakhstan,KAZ,2006,0.30243865
Kazakhstan,KAZ,2007,0.30084056
Kazakhstan,KAZ,2008,0.28496444
Kazakhstan,KAZ,2009,0.28208867
Kazakhstan,KAZ,2010,0.27954513
Kazakhstan,KAZ,2011,0.27983844
Kazakhstan,KAZ,2012,0.2816882
Kazakhstan,KAZ,2013,0.2706543
Kazakhstan,KAZ,2014,0.2701586
Kazakhstan,KAZ,2015,0.26803666
Kazakhstan,KAZ,2016,0.27225325
Kazakhstan,KAZ,2017,0.27450275
Kazakhstan,KAZ,2018,0.27792874
Kenya,KEN,1992,0.57460964
Kenya,KEN,1994,0.4310857
Kenya,KEN,1997,0.44983077
Kenya,KEN,2005,0.46452925
Kenya,KEN,2015,0.40775773
Kenya,KEN,2020,0.36246458
Kenya,KEN,2021,0.3870376
Kiribati,KIR,2006,0.36973003
Kiribati,KIR,2019,0.27832702
Kosovo,OWID_KOS,2003,0.28953856
Kosovo,OWID_KOS,2005,0.3123823
Kosovo,OWID_KOS,2006,0.30321634
Kosovo,OWID_KOS,2009,0.31781715
Kosovo,OWID_KOS,2010,0.33254302
Kosovo,OWID_KOS,2011,0.27831748
Kosovo,OWID_KOS,2012,0.28972268
Kosovo,OWID_KOS,2013,0.2630659
Kosovo,OWID_KOS,2014,0.2727017
Kosovo,OWID_KOS,2015,0.26454154
Kosovo,OWID_KOS,2016,0.26721144
Kosovo,OWID_KOS,2017,0.29012942
Kyrgyzstan,KGZ,1998,0.46371982
Kyrgyzstan,KGZ,2000,0.31035012
Kyrgyzstan,KGZ,2001,0.3016398
Kyrgyzstan,KGZ,2002,0.30302387
Kyrgyzstan,KGZ,2003,0.28708646
Kyrgyzstan,KGZ,2004,0.3477343
Kyrgyzstan,KGZ,2005,0.3256143
Kyrgyzstan,KGZ,2006,0.3738124
Kyrgyzstan,KGZ,2007,0.3391182
Kyrgyzstan,KGZ,2008,0.31450686
Kyrgyzstan,KGZ,2009,0.29874915
Kyrgyzstan,KGZ,2010,0.30133915
Kyrgyzstan,KGZ,2011,0.27839863
Kyrgyzstan,KGZ,2012,0.27357274
Kyrgyzstan,KGZ,2013,0.28815484
Kyrgyzstan,KGZ,2014,0.26819003
Kyrgyzstan,KGZ,2015,0.28997916
Kyrgyzstan,KGZ,2016,0.2678077
Kyrgyzstan,KGZ,2017,0.2733501
Kyrgyzstan,KGZ,2018,0.27690327
Kyrgyzstan,KGZ,2019,0.29701224
Kyrgyzstan,KGZ,2020,0.28989273
Laos,LAO,1992,0.34309775
Laos,LAO,1997,0.3489544
Laos,LAO,2002,0.32620108
Laos,LAO,2007,0.35361034
Laos,LAO,2012,0.35963547
Laos,LAO,2018,0.38802433
Latvia,LVA,1993,0.26993132
Latvia,LVA,1995,0.30977488
Latvia,LVA,1996,0.31641865
Latvia,LVA,1997,0.34392592
Latvia,LVA,1998,0.33264852
Latvia,LVA,2002,0.35091233
Latvia,LVA,2003,0.36528602
Latvia,LVA,2004,0.3495713
Latvia,LVA,2005,0.38981482
Latvia,LVA,2006,0.35602766
Latvia,LVA,2007,0.3604693
Latvia,LVA,2008,0.35817897
Latvia,LVA,2009,0.3483174
Latvia,LVA,2010,0.3503441
Latvia,LVA,2011,0.35774368
Latvia,LVA,2012,0.35237688
Latvia,LVA,2013,0.3550057
Latvia,LVA,2014,0.35115233
Latvia,LVA,2015,0.34204435
Latvia,LVA,2016,0.3432963
Latvia,LVA,2017,0.35571936
Latvia,LVA,2018,0.3509615
Latvia,LVA,2019,0.3448954
Latvia,LVA,2020,0.35704768
Lebanon,LBN,2011,0.3183245
Lesotho,LSO,1986,0.5601606
Lesotho,LSO,1994,0.6324037
Lesotho,LSO,2002,0.5157492
Lesotho,LSO,2017,0.44879702
Liberia,LBR,2007,0.36477745
Liberia,LBR,2014,0.33237883
Liberia,LBR,2016,0.3526546
Lithuania,LTU,1993,0.33641136
Lithuania,LTU,1996,0.32260323
Lithuania,LTU,1998,0.32103118
Lithuania,LTU,1999,0.32015237
Lithuania,LTU,2000,0.31674933
Lithuania,LTU,2001,0.32012275
Lithuania,LTU,2002,0.31915566
Lithuania,LTU,2003,0.35456488
Lithuania,LTU,2004,0.35204017
Lithuania,LTU,2005,0.35302207
Lithuania,LTU,2006,0.34418988
Lithuania,LTU,2007,0.3479719
Lithuania,LTU,2008,0.37055656
Lithuania,LTU,2009,0.37225989
Lithuania,LTU,2010,0.33619305
Lithuania,LTU,2011,0.32491052
Lithuania,LTU,2012,0.3509868
Lithuania,LTU,2013,0.35311148
Lithuania,LTU,2014,0.37681442
Lithuania,LTU,2015,0.37375224
Lithuania,LTU,2016,0.38391206
Lithuania,LTU,2017,0.372897
Lithuania,LTU,2018,0.35707808
Lithuania,LTU,2019,0.35253152
Lithuania,LTU,2020,0.35957366
Luxembourg,LUX,1985,0.26294357
Luxembourg,LUX,1986,0.28112763
Luxembourg,LUX,1987,0.2954707
Luxembourg,LUX,1988,0.28827298
Luxembourg,LUX,1989,0.30814338
Luxembourg,LUX,1990,0.2770192
Luxembourg,LUX,1991,0.2717853
Luxembourg,LUX,1992,0.27309504
Luxembourg,LUX,1993,0.27047905
Luxembourg,LUX,1994,0.28147867
Luxembourg,LUX,1995,0.28301048
Luxembourg,LUX,1996,0.29043368
Luxembourg,LUX,1997,0.2957325
Luxembourg,LUX,1998,0.30605367
Luxembourg,LUX,1999,0.30041057
Luxembourg,LUX,2000,0.30102962
Luxembourg,LUX,2001,0.30926323
Luxembourg,LUX,2002,0.3098299
Luxembourg,LUX,2003,0.30187473
Luxembourg,LUX,2004,0.30172697
Luxembourg,LUX,2005,0.30840808
Luxembourg,LUX,2006,0.3094812
Luxembourg,LUX,2007,0.3113375
Luxembourg,LUX,2008,0.32561544
Luxembourg,LUX,2009,0.3119692
Luxembourg,LUX,2010,0.3050438
Luxembourg,LUX,2011,0.3205412
Luxembourg,LUX,2012,0.3434715
Luxembourg,LUX,2013,0.32036045
Luxembourg,LUX,2014,0.3115832
Luxembourg,LUX,2015,0.32922232
Luxembourg,LUX,2016,0.31727982
Luxembourg,LUX,2017,0.34515738
Luxembourg,LUX,2018,0.35368094
Luxembourg,LUX,2019,0.34241262
Luxembourg,LUX,2020,0.3337364
Madagascar,MDG,1980,0.4684885
Madagascar,MDG,1993,0.45255697
Madagascar,MDG,1997,0.39468354
Madagascar,MDG,1999,0.3860748
Madagascar,MDG,2001,0.4743543
Madagascar,MDG,2005,0.3993718
Madagascar,MDG,2010,0.42417488
Madagascar,MDG,2012,0.4264818
Malawi,MWI,1997,0.6575557
Malawi,MWI,2004,0.3987346
Malawi,MWI,2010,0.45475972
Malawi,MWI,2016,0.44694307
Malawi,MWI,2019,0.38543174
Malaysia,MYS,1984,0.48624814
Malaysia,MYS,1987,0.47041836
Malaysia,MYS,1989,0.46168503
Malaysia,MYS,1992,0.47653726
Malaysia,MYS,1995,0.48522672
Malaysia,MYS,1997,0.49149662
Malaysia,MYS,2003,0.46416202
Malaysia,MYS,2006,0.4475235
Malaysia,MYS,2008,0.45479712
Malaysia,MYS,2011,0.43943596
Malaysia,MYS,2013,0.41348827
Malaysia,MYS,2015,0.410664
Malaysia,MYS,2018,0.41176775
Maldives,MDV,2002,0.41312027
Maldives,MDV,2009,0.38372764
Maldives,MDV,2016,0.31285647
Maldives,MDV,2019,0.2928509
Mali,MLI,1994,0.50441235
Mali,MLI,2001,0.39867282
Mali,MLI,2006,0.38929963
Mali,MLI,2009,0.33037955
Mali,MLI,2018,0.3596336
Malta,MLT,2006,0.28019977
Malta,MLT,2007,0.2920774
Malta,MLT,2008,0.28995508
Malta,MLT,2009,0.30244797
Malta,MLT,2010,0.29025868
Malta,MLT,2011,0.2914259
Malta,MLT,2012,0.2936045
Malta,MLT,2013,0.28843665
Malta,MLT,2014,0.29020345
Malta,MLT,2015,0.29433772
Malta,MLT,2016,0.29089114
Malta,MLT,2017,0.2923224
Malta,MLT,2018,0.28665087
Malta,MLT,2019,0.3104208
Malta,MLT,2020,0.3140378
Marshall Islands,MHL,2019,0.35482943
Mauritania,MRT,1987,0.43939015
Mauritania,MRT,1993,0.5005156
Mauritania,MRT,1995,0.37747362
Mauritania,MRT,2000,0.39028475
Mauritania,MRT,2004,0.4016877
Mauritania,MRT,2008,0.35685378
Mauritania,MRT,2014,0.3261935
Mauritius,MUS,2006,0.3565342
Mauritius,MUS,2012,0.384654
Mauritius,MUS,2017,0.36761206
Mexico,MEX,1984,0.4852701
Mexico,MEX,1989,0.50631666
Mexico,MEX,1992,0.52611816
Mexico,MEX,1994,0.5280892
Mexico,MEX,1996,0.5355028
Mexico,MEX,1998,0.51678383
Mexico,MEX,2000,0.5258397
Mexico,MEX,2002,0.50088656
Mexico,MEX,2004,0.50030077
Mexico,MEX,2005,0.5012036
Mexico,MEX,2006,0.48936054
Mexico,MEX,2008,0.49883848
Mexico,MEX,2010,0.4721391
Mexico,MEX,2012,0.48713467
Mexico,MEX,2014,0.4872244
Mexico,MEX,2016,0.47677714
Mexico,MEX,2018,0.46706957
Mexico,MEX,2020,0.4539873
Micronesia (country),FSM,2005,0.423558
Micronesia (country),FSM,2013,0.40057632
Micronesia (country) (urban),,2000,0.6326197
Moldova,MDA,1997,0.36942145
Moldova,MDA,1998,0.3951855
Moldova,MDA,1999,0.42624205
Moldova,MDA,2000,0.36425692
Moldova,MDA,2001,0.37989193
Moldova,MDA,2002,0.3584591
Moldova,MDA,2003,0.34902084
Moldova,MDA,2004,0.35029566
Moldova,MDA,2005,0.36280838
Moldova,MDA,2006,0.35400927
Moldova,MDA,2007,0.34421042
Moldova,MDA,2008,0.34692442
Moldova,MDA,2009,0.32910907
Moldova,MDA,2010,0.3205092
Moldova,MDA,2011,0.30628577
Moldova,MDA,2012,0.2915884
Moldova,MDA,2013,0.2853416
Moldova,MDA,2014,0.26833853
Moldova,MDA,2015,0.27028158
Moldova,MDA,2016,0.26345387
Moldova,MDA,2017,0.25899243
Moldova,MDA,2018,0.25661647
Moldova,MDA,2019,0.26016647
Moldova,MDA,2021,0.25731638
Mongolia,MNG,1995,0.3319534
Mongolia,MNG,1998,0.30271962
Mongolia,MNG,2002,0.32892948
Mongolia,MNG,2007,0.3582187
Mongolia,MNG,2010,0.33081213
Mongolia,MNG,2011,0.33883506
Mongolia,MNG,2012,0.33751616
Mongolia,MNG,2014,0.3203779
Mongolia,MNG,2016,0.32345733
Mongolia,MNG,2018,0.3274099
Montenegro,MNE,2005,0.30217275
Montenegro,MNE,2006,0.3003536
Montenegro,MNE,2007,0.3144807
Montenegro,MNE,2008,0.30487993
Montenegro,MNE,2009,0.31008518
Montenegro,MNE,2010,0.28893095
Montenegro,MNE,2011,0.30819854
Montenegro,MNE,2012,0.32273737
Montenegro,MNE,2013,0.32442936
Montenegro,MNE,2014,0.31926522
Montenegro,MNE,2015,0.39005032
Montenegro,MNE,2016,0.38487947
Montenegro,MNE,2017,0.36906824
Montenegro,MNE,2018,0.36811927
Morocco,MAR,1984,0.39186636
Morocco,MAR,1990,0.39206904
Morocco,MAR,1998,0.39353913
Morocco,MAR,2000,0.40637007
Morocco,MAR,2006,0.40718302
Morocco,MAR,2013,0.39548507
Mozambique,MOZ,1996,0.53559864
Mozambique,MOZ,2002,0.4703907
Mozambique,MOZ,2008,0.45578337
Mozambique,MOZ,2014,0.5399668
Mozambique,MOZ,2019,0.5045398
Myanmar,MMR,2015,0.3806851
Myanmar,MMR,2017,0.3069687
Namibia,NAM,2003,0.6331876
Namibia,NAM,2009,0.60965174
Namibia,NAM,2015,0.5906661
Nauru,NRU,2012,0.3236158
Nepal,NPL,1984,0.3005754
Nepal,NPL,1995,0.35207018
Nepal,NPL,2003,0.43768105
Nepal,NPL,2010,0.32840586
Netherlands,NLD,1983,0.28366053
Netherlands,NLD,1987,0.26771623
Netherlands,NLD,1990,0.31090072
Netherlands,NLD,1993,0.3043498
Netherlands,NLD,1999,0.28063396
Netherlands,NLD,2004,0.29800025
Netherlands,NLD,2005,0.2904823
Netherlands,NLD,2006,0.30043328
Netherlands,NLD,2007,0.2959278
Netherlands,NLD,2008,0.29298013
Netherlands,NLD,2009,0.27881998
Netherlands,NLD,2010,0.2784525
Netherlands,NLD,2011,0.27750087
Netherlands,NLD,2012,0.2762093
Netherlands,NLD,2013,0.2810648
Netherlands,NLD,2014,0.2863142
Netherlands,NLD,2015,0.2824158
Netherlands,NLD,2016,0.2817357
Netherlands,NLD,2017,0.2853582
Netherlands,NLD,2018,0.2812108
Netherlands,NLD,2019,0.29248333
Netherlands,NLD,2020,0.2599421
Nicaragua,NIC,1993,0.49061748
Nicaragua,NIC,1998,0.44997308
Nicaragua,NIC,2001,0.42998204
Nicaragua,NIC,2005,0.40531987
Nicaragua,NIC,2009,0.43942162
Nicaragua,NIC,2014,0.46156293
Niger,NER,1992,0.36097544
Niger,NER,1994,0.41525966
Niger,NER,2005,0.44425443
Niger,NER,2007,0.37304455
Niger,NER,2011,0.31451714
Niger,NER,2014,0.34276575
Niger,NER,2018,0.37259424
Nigeria,NGA,1985,0.3867785
Nigeria,NGA,1992,0.44984055
Nigeria,NGA,1996,0.51922244
Nigeria,NGA,2003,0.40063578
Nigeria,NGA,2010,0.3565021
Nigeria,NGA,2012,0.35513008
Nigeria,NGA,2015,0.3587978
Nigeria,NGA,2018,0.35127744
North Macedonia,MKD,1998,0.2812858
North Macedonia,MKD,2000,0.34263873
North Macedonia,MKD,2002,0.38509068
North Macedonia,MKD,2003,0.38722393
North Macedonia,MKD,2004,0.3843255
North Macedonia,MKD,2005,0.3930525
North Macedonia,MKD,2006,0.42642504
North Macedonia,MKD,2008,0.46141624
North Macedonia,MKD,2009,0.42764455
North Macedonia,MKD,2010,0.40160623
North Macedonia,MKD,2011,0.39374107
North Macedonia,MKD,2012,0.38136518
North Macedonia,MKD,2013,0.36242935
North Macedonia,MKD,2014,0.35205436
North Macedonia,MKD,2015,0.3559466
North Macedonia,MKD,2016,0.3453469
North Macedonia,MKD,2017,0.34200203
North Macedonia,MKD,2018,0.329607
North Macedonia,MKD,2019,0.33505884
Norway,NOR,1979,0.2689476
Norway,NOR,1986,0.24630482
Norway,NOR,1991,0.25227585
Norway,NOR,1995,0.26020533
Norway,NOR,2000,0.27358785
Norway,NOR,2003,0.27627292
Norway,NOR,2004,0.31579077
Norway,NOR,2005,0.3059756
Norway,NOR,2006,0.26354173
Norway,NOR,2007,0.27090815
Norway,NOR,2008,0.26996532
Norway,NOR,2009,0.2615837
Norway,NOR,2010,0.25723967
Norway,NOR,2011,0.25300366
Norway,NOR,2012,0.25726262
Norway,NOR,2013,0.26361203
Norway,NOR,2014,0.26752627
Norway,NOR,2015,0.27496895
Norway,NOR,2016,0.28493744
Norway,NOR,2017,0.2698733
Norway,NOR,2018,0.27560863
Norway,NOR,2019,0.27742285
Pakistan,PAK,1987,0.33316898
Pakistan,PAK,1990,0.3324866
Pakistan,PAK,1996,0.28664988
Pakistan,PAK,1998,0.33123294
Pakistan,PAK,2001,0.2865302
Pakistan,PAK,2004,0.30886108
Pakistan,PAK,2005,0.31261253
Pakistan,PAK,2007,0.29669502
Pakistan,PAK,2010,0.28780863
Pakistan,PAK,2011,0.29697958
Pakistan,PAK,2013,0.29528573
Pakistan,PAK,2015,0.31291267
Pakistan,PAK,2018,0.29589266
Palestine,PSE,2004,0.3404466
Palestine,PSE,2005,0.34742624
Palestine,PSE,2006,0.3395928
Palestine,PSE,2007,0.35606077
Palestine,PSE,2009,0.34463975
Palestine,PSE,2010,0.3529443
Palestine,PSE,2011,0.34415236
Palestine,PSE,2016,0.3369004
Panama,PAN,1979,0.48740143
Panama,PAN,1989,0.5890771
Panama,PAN,1991,0.5821962
Panama,PAN,1995,0.57811224
Panama,PAN,1997,0.5823173
Panama,PAN,1998,0.57480836
Panama,PAN,1999,0.5645578
Panama,PAN,2000,0.56639016
Panama,PAN,2001,0.5674528
Panama,PAN,2002,0.5610198
Panama,PAN,2003,0.55662787
Panama,PAN,2004,0.54780126
Panama,PAN,2005,0.5381147
Panama,PAN,2006,0.546454
Panama,PAN,2007,0.5268926
Panama,PAN,2008,0.52693385
Panama,PAN,2009,0.5177117
Panama,PAN,2010,0.5160976
Panama,PAN,2011,0.51348317
Panama,PAN,2012,0.51739955
Panama,PAN,2013,0.51457196
Panama,PAN,2014,0.5046687
Panama,PAN,2015,0.50806665
Panama,PAN,2016,0.5040773
Panama,PAN,2017,0.49888504
Panama,PAN,2018,0.49212474
Panama,PAN,2019,0.49838337
Panama,PAN,2021,0.50861204
Papua New Guinea,PNG,1996,0.4577135
Papua New Guinea,PNG,2009,0.41850787
Paraguay,PRY,1990,0.40839344
Paraguay,PRY,1995,0.5815904
Paraguay,PRY,1997,0.5489243
Paraguay,PRY,1999,0.54577464
Paraguay,PRY,2001,0.546293
Paraguay,PRY,2002,0.5727629
Paraguay,PRY,2003,0.5493835
Paraguay,PRY,2004,0.5226281
Paraguay,PRY,2005,0.5138179
Paraguay,PRY,2006,0.5299549
Paraguay,PRY,2007,0.5304121
Paraguay,PRY,2008,0.50704694
Paraguay,PRY,2009,0.4914576
Paraguay,PRY,2010,0.5098244
Paraguay,PRY,2011,0.5230993
Paraguay,PRY,2012,0.47633564
Paraguay,PRY,2013,0.4793603
Paraguay,PRY,2014,0.50702643
Paraguay,PRY,2015,0.47605908
Paraguay,PRY,2016,0.47899717
Paraguay,PRY,2017,0.4854749
Paraguay,PRY,2018,0.459551
Paraguay,PRY,2019,0.45650637
Paraguay,PRY,2020,0.43481943
Paraguay,PRY,2021,0.42905566
Paraguay,PRY,2022,0.45109698
Peru,PER,1985,0.45634982
Peru,PER,1994,0.44023988
Peru,PER,1997,0.53259367
Peru,PER,1998,0.5512152
Peru,PER,1999,0.54828894
Peru,PER,2000,0.49073362
Peru,PER,2001,0.5130633
Peru,PER,2002,0.53565925
Peru,PER,2003,0.5308133
Peru,PER,2004,0.4988085
Peru,PER,2005,0.50451356
Peru,PER,2006,0.50332856
Peru,PER,2007,0.5002204
Peru,PER,2008,0.4748734
Peru,PER,2009,0.4700658
Peru,PER,2010,0.45537925
Peru,PER,2011,0.4466015
Peru,PER,2012,0.4444041
Peru,PER,2013,0.43882897
Peru,PER,2014,0.43139225
Peru,PER,2015,0.433564
Peru,PER,2016,0.43639258
Peru,PER,2017,0.4329279
Peru,PER,2018,0.42387646
Peru,PER,2019,0.41562784
Peru,PER,2020,0.43794137
Peru,PER,2021,0.40249866
Philippines,PHL,1985,0.41037434
Philippines,PHL,1988,0.4074627
Philippines,PHL,1991,0.43823552
Philippines,PHL,1994,0.42888388
Philippines,PHL,1997,0.45962209
Philippines,PHL,2000,0.42799473
Philippines,PHL,2003,0.4149466
Philippines,PHL,2006,0.4285884
Philippines,PHL,2009,0.41760337
Philippines,PHL,2012,0.4222433
Philippines,PHL,2015,0.40351498
Philippines,PHL,2018,0.37811705
Philippines,PHL,2021,0.37268466
Poland,POL,1985,0.25164965
Poland,POL,1986,0.27984542
Poland,POL,1987,0.2552513
Poland,POL,1989,0.2689247
Poland,POL,1992,0.29298562
Poland,POL,1993,0.266989
Poland,POL,1995,0.3464472
Poland,POL,1996,0.3265542
Poland,POL,1998,0.32318738
Poland,POL,1999,0.3259037
Poland,POL,2000,0.32965538
Poland,POL,2001,0.32849026
Poland,POL,2002,0.34050205
Poland,POL,2003,0.34911335
Poland,POL,2004,0.3542606
Poland,POL,2005,0.3449258
Poland,POL,2006,0.33709115
Poland,POL,2007,0.3350894
Poland,POL,2008,0.33717042
Poland,POL,2009,0.3357809
Poland,POL,2010,0.33218834
Poland,POL,2011,0.32776344
Poland,POL,2012,0.32391277
Poland,POL,2013,0.3254952
Poland,POL,2014,0.32080153
Poland,POL,2015,0.31823528
Poland,POL,2016,0.3079635
Poland,POL,2017,0.30296582
Poland,POL,2018,0.3114105
Poland,POL,2019,0.30239472
Portugal,PRT,2003,0.38775352
